Year, Month, Monthly_MSL, Linear_Trend, High_Conf., Low_Conf.
2005,11,0.012,0.032,0.043,0.022,
2005,12,0.020,0.032,0.043,0.022,
2006,1,0.052,0.033,0.043,0.022,
2006,2,0.053,0.033,0.043,0.023,
2006,3,0.039,0.033,0.043,0.023,
2006,4,0.090,0.033,0.043,0.023,
2006,5,0.114,0.033,0.044,0.023,
2006,6,0.024,0.033,0.044,0.023,
2006,7,0.060,0.034,0.044,0.023,
2006,8,0.091,0.034,0.044,0.023,
2006,9,0.079,0.034,0.044,0.023,
2006,10,0.082,0.034,0.044,0.024,
2006,11,0.156,0.034,0.045,0.024,
2006,12,0.093,0.034,0.045,0.024,
2007,1,0.080,0.034,0.045,0.024,
2007,2,0.038,0.035,0.045,0.024,
2007,3,0.045,0.035,0.045,0.024,
2007,4,-0.001,0.035,0.045,0.024,
2007,5,0.004,0.035,0.046,0.024,
2007,6,0.015,0.035,0.046,0.025,
2007,7,0.069,0.035,0.046,0.025,
2007,8,0.004,0.035,0.046,0.025,
2007,9,0.047,0.036,0.046,0.025,
2007,10,-0.028,0.036,0.046,0.025,
2008,2,0.025,0.036,0.047,0.026,
2008,3,0.052,0.036,0.047,0.026,
2008,4,0.092,0.037,0.047,0.026,
2008,5,0.037,0.037,0.048,0.026,
2008,6,0.020,0.037,0.048,0.026,
2008,7,0.047,0.037,0.048,0.026,
2008,8,0.087,0.037,0.048,0.026,
2008,9,0.083,0.037,0.048,0.026,
2008,10,0.016,0.037,0.048,0.027,
2008,11,0.019,0.038,0.049,0.027,
2008,12,0.023,0.038,0.049,0.027,
2009,1,-0.037,0.038,0.049,0.027,
2009,2,-0.039,0.038,0.049,0.027,
2009,3,-0.013,0.038,0.049,0.027,
2009,4,-0.021,0.038,0.049,0.027,
2009,5,0.021,0.039,0.050,0.027,
2009,6,-0.001,0.039,0.050,0.028,
2009,7,-0.015,0.039,0.050,0.028,
2009,8,-0.007,0.039,0.050,0.028,
2009,9,0.018,0.039,0.050,0.028,
2009,10,0.002,0.039,0.050,0.028,
2009,11,-0.031,0.039,0.051,0.028,
2009,12,0.003,0.040,0.051,0.028,
2010,1,0.022,0.040,0.051,0.028,
2010,2,-0.109,0.040,0.051,0.029,
2010,3,-0.123,0.040,0.051,0.029,
2010,4,-0.064,0.040,0.051,0.029,
2010,5,-0.041,0.040,0.052,0.029,
2010,6,0.010,0.040,0.052,0.029,
2010,7,0.037,0.041,0.052,0.029,
2010,8,0.021,0.041,0.052,0.029,
2010,9,0.058,0.041,0.052,0.029,
2010,10,0.127,0.041,0.053,0.030,
2010,11,-0.021,0.041,0.053,0.030,
2010,12,-0.024,0.041,0.053,0.030,
2011,1,0.046,0.041,0.053,0.030,
2011,2,0.025,0.042,0.053,0.030,
2011,3,0.012,0.042,0.053,0.030,
2011,4,0.040,0.042,0.054,0.030,
2011,5,0.062,0.042,0.054,0.030,
2011,6,0.009,0.042,0.054,0.030,
2011,7,0.048,0.042,0.054,0.031,
2011,8,0.083,0.042,0.054,0.031,
2011,9,0.024,0.043,0.054,0.031,
2011,10,0.016,0.043,0.055,0.031,
2011,11,-0.053,0.043,0.055,0.031,
2011,12,-0.040,0.043,0.055,0.031,
2012,1,-0.026,0.043,0.055,0.031,
2012,2,-0.006,0.043,0.055,0.031,
2012,4,0.026,0.044,0.056,0.032,
2012,5,0.040,0.044,0.056,0.032,
2012,6,0.029,0.044,0.056,0.032,
2012,7,0.045,0.044,0.056,0.032,
2012,8,-0.015,0.044,0.056,0.032,
2012,9,-0.014,0.044,0.056,0.032,
2012,10,0.010,0.045,0.057,0.032,
2012,11,0.046,0.045,0.057,0.033,
2012,12,0.063,0.045,0.057,0.033,
2013,1,0.057,0.045,0.057,0.033,
2013,2,-0.052,0.045,0.057,0.033,
2013,3,0.023,0.045,0.058,0.033,
2013,4,0.058,0.045,0.058,0.033,
2013,5,0.089,0.046,0.058,0.033,
2013,6,0.098,0.046,0.058,0.033,
2013,7,0.055,0.046,0.058,0.034,
2013,8,0.032,0.046,0.058,0.034,
2013,9,0.049,0.046,0.059,0.034,
2013,10,0.033,0.046,0.059,0.034,
2013,11,0.033,0.046,0.059,0.034,
2013,12,0.037,0.047,0.059,0.034,
2014,1,0.028,0.047,0.059,0.034,
2014,2,0.036,0.047,0.059,0.034,
2014,3,-0.009,0.047,0.060,0.035,
2014,4,0.038,0.047,0.060,0.035,
2014,5,0.036,0.047,0.060,0.035,
2014,6,0.101,0.047,0.060,0.035,
2014,7,0.101,0.048,0.060,0.035,
2014,8,0.061,0.048,0.060,0.035,
2014,9,0.062,0.048,0.061,0.035,
2014,10,0.099,0.048,0.061,0.035,
2014,11,0.093,0.048,0.061,0.035,
2014,12,0.066,0.048,0.061,0.036,
2015,1,0.058,0.049,0.061,0.036,
2015,2,0.050,0.049,0.061,0.036,
2015,3,0.002,0.049,0.062,0.036,
2015,4,0.038,0.049,0.062,0.036,
2015,5,0.074,0.049,0.062,0.036,
2015,6,0.124,0.049,0.062,0.036,
2015,7,0.166,0.049,0.062,0.036,
2015,8,0.063,0.050,0.063,0.037,
2015,9,-0.012,0.050,0.063,0.037,
2015,10,0.038,0.050,0.063,0.037,
2015,11,-0.003,0.050,0.063,0.037,
2015,12,-0.044,0.050,0.063,0.037,
2016,1,0.035,0.050,0.063,0.037,
2016,2,0.058,0.050,0.064,0.037,
2016,3,0.057,0.051,0.064,0.037,
2016,4,0.075,0.051,0.064,0.038,
2016,5,0.132,0.051,0.064,0.038,
2016,6,0.166,0.051,0.064,0.038,
2016,7,0.125,0.051,0.064,0.038,
2016,8,0.088,0.051,0.065,0.038,
2016,9,0.137,0.051,0.065,0.038,
2016,10,0.068,0.052,0.065,0.038,
2016,11,0.081,0.052,0.065,0.038,
2016,12,0.085,0.052,0.065,0.039,
2017,1,0.047,0.052,0.065,0.039,
2017,2,0.068,0.052,0.066,0.039,
2017,3,0.159,0.052,0.066,0.039,
2017,4,0.194,0.052,0.066,0.039,
2017,5,0.084,0.053,0.066,0.039,
2017,6,0.142,0.053,0.066,0.039,
2017,7,0.164,0.053,0.067,0.039,
2017,8,0.178,0.053,0.067,0.039,
2017,9,0.144,0.053,0.067,0.040,
2017,10,0.121,0.053,0.067,0.040,
2017,11,0.123,0.054,0.067,0.040,
2017,12,0.101,0.054,0.067,0.040,
2018,1,0.075,0.054,0.068,0.040,
2018,2,0.105,0.054,0.068,0.040,
2018,3,0.075,0.054,0.068,0.040,
2018,4,0.090,0.054,0.068,0.040,
2018,5,0.058,0.054,0.068,0.041,
2018,6,0.051,0.055,0.068,0.041,
2018,7,0.095,0.055,0.069,0.041,
2018,8,0.081,0.055,0.069,0.041,
2018,9,0.071,0.055,0.069,0.041,
2018,10,0.088,0.055,0.069,0.041,
2018,11,0.045,0.055,0.069,0.041,
2018,12,0.036,0.055,0.069,0.041,
2019,1,0.071,0.056,0.070,0.042,
2019,2,0.012,0.056,0.070,0.042,
2019,3,-0.013,0.056,0.070,0.042,
2019,4,0.040,0.056,0.070,0.042,
2019,5,0.069,0.056,0.070,0.042,
2019,6,0.101,0.056,0.071,0.042,
2019,7,0.072,0.056,0.071,0.042,
2019,8,0.105,0.057,0.071,0.042,
2019,9,0.153,0.057,0.071,0.042,
2019,10,0.058,0.057,0.071,0.043,
2019,11,0.066,0.057,0.071,0.043,
2019,12,0.118,0.057,0.072,0.043,
2020,1,0.116,0.057,0.072,0.043,
2020,2,0.040,0.057,0.072,0.043,
2020,3,0.077,0.058,0.072,0.043,
2020,4,0.086,0.058,0.072,0.043,
2020,5,0.133,0.058,0.072,0.043,
2020,6,0.186,0.058,0.073,0.044,
2020,7,0.069,0.058,0.073,0.044,
2020,8,0.015,0.058,0.073,0.044,
2020,9,0.067,0.059,0.073,0.044,
2020,10,0.162,0.059,0.073,0.044,
2020,11,0.120,0.059,0.073,0.044,
2020,12,0.143,0.059,0.074,0.044,
2021,1,0.132,0.059,0.074,0.044,
2021,2,0.104,0.059,0.074,0.044,
2021,3,0.084,0.059,0.074,0.045,
2021,4,0.072,0.060,0.074,0.045,
2021,5,0.037,0.060,0.075,0.045,
2021,6,0.088,0.060,0.075,0.045,
2021,7,0.075,0.060,0.075,0.045,
2021,8,0.079,0.060,0.075,0.045,
2021,9,0.067,0.060,0.075,0.045,
2021,10,0.033,0.060,0.075,0.045,
2021,11,0.046,0.061,0.076,0.046,
2021,12,0.045,0.061,0.076,0.046,
2022,1,0.043,0.061,0.076,0.046,
2022,2,0.081,0.061,0.076,0.046,
2022,3,0.079,0.061,0.076,0.046,
2022,4,0.054,0.061,0.076,0.046,
2022,5,0.092,0.061,0.077,0.046,
2022,6,0.086,0.062,0.077,0.046,
2022,7,0.035,0.062,0.077,0.047,
2022,8,0.031,0.062,0.077,0.047,
2022,9,0.067,0.062,0.077,0.047,
2022,10,0.062,0.062,0.077,0.047,
2022,11,0.023,0.062,0.078,0.047,
2022,12,0.037,0.062,0.078,0.047,
2023,1,0.036,0.063,0.078,0.047,
2023,2,0.053,0.063,0.078,0.047,
2023,3,0.026,0.063,0.078,0.047,
